Please enter the text file you would like to use.
For my data, enter myMarkov.txt.
For Dr. Finkel's data, enter finkelMarkov.txt.
Choice: finkelMarkov.txt

Thank you for choosing. To continue, press enter.

RULE    LEFT      RIGHT    NEXT RULE
0             [ABBBAABA        1
1       [AA         A[A        1
2       [AB         B[A        1
3       [BA         A[B        1
4       [BB         B[B        1
5       [            [:        6
6       A[           [A        6
7       B[           [B        6
8       [:                    10
9       [             [        1
10      :                     10

Rule            Execution
0               [ABBBAABA
2               B[ABBAABA
2               BB[ABAABA
2               BBB[AAABA
1               BBBA[AABA
1               BBBAA[ABA
2               BBBAAB[AA
1               BBBAABA[A
5               BBBAABA[:A
6               BBBAAB[A:A
7               BBBAA[BA:A
6               BBBA[ABA:A
6               BBB[AABA:A
7               BB[BAABA:A
7               B[BBAABA:A
7               [BBBAABA:A
9               [BBBAABA:A
4               B[BBAABA:A
4               BB[BAABA:A
3               BBA[BABA:A
3               BBAA[BBA:A
4               BBAAB[BA:A
3               BBAABA[B:A
5               BBAABA[:B:A
6               BBAAB[A:B:A
7               BBAA[BA:B:A
6               BBA[ABA:B:A
6               BB[AABA:B:A
7               B[BAABA:B:A
7               [BBAABA:B:A
9               [BBAABA:B:A
4               B[BAABA:B:A
3               BA[BABA:B:A
3               BAA[BBA:B:A
4               BAAB[BA:B:A
3               BAABA[B:B:A
5               BAABA[:B:B:A
6               BAAB[A:B:B:A
7               BAA[BA:B:B:A
6               BA[ABA:B:B:A
6               B[AABA:B:B:A
7               [BAABA:B:B:A
9               [BAABA:B:B:A
3               A[BABA:B:B:A
3               AA[BBA:B:B:A
4               AAB[BA:B:B:A
3               AABA[B:B:B:A
5               AABA[:B:B:B:A
6               AAB[A:B:B:B:A
7               AA[BA:B:B:B:A
6               A[ABA:B:B:B:A
6               [AABA:B:B:B:A
9               [AABA:B:B:B:A
1               A[ABA:B:B:B:A
2               AB[AA:B:B:B:A
1               ABA[A:B:B:B:A
5               ABA[:A:B:B:B:A
6               AB[A:A:B:B:B:A
7               A[BA:A:B:B:B:A
6               [ABA:A:B:B:B:A
9               [ABA:A:B:B:B:A
2               B[AA:A:B:B:B:A
1               BA[A:A:B:B:B:A
5               BA[:A:A:B:B:B:A
6               B[A:A:A:B:B:B:A
7               [BA:A:A:B:B:B:A
9               [BA:A:A:B:B:B:A
3               A[B:A:A:B:B:B:A
5               A[:B:A:A:B:B:B:A
6               [A:B:A:A:B:B:B:A
9               [A:B:A:A:B:B:B:A
5               [:A:B:A:A:B:B:B:A
8               A:B:A:A:B:B:B:A
10              AB:A:A:B:B:B:A
10              ABA:A:B:B:B:A
10              ABAA:B:B:B:A
10              ABAAB:B:B:A
10              ABAABB:B:A
10              ABAABBB:A
10              ABAABBBA
